timeonetask,counts
1121.6,3
1121.7,1
1121.8,2
1121.9,1
1122.0,12
1122.1,2
1122.4,1
1122.5,2
1122.6,1
1123.0,17
1123.5,2
1123.8,1
1123.9,1
1124.0,25
1124.1,2
1124.2,1
1124.5,1
1124.7,2
1124.8,1
1125.0,19
1125.3,2
1125.4,3
1125.5,1
1125.8,2
1125.9,1
1126.0,21
1126.2,4
1126.3,1
1126.4,2
1126.7,1
1126.9,2
1127.0,14
1127.3,1
1127.5,4
1127.7,1
1127.8,2
1127.9,1
1128.0,17
1128.1,1
1128.2,2
1128.3,1
1128.4,1
1128.7,3
1129.0,21
1129.4,2
1129.5,2
1129.7,2
1129.8,2
1130.0,18
1130.1,1
1130.2,1
1130.3,1
1130.4,1
1130.5,2
1130.6,1
1130.9,1
1131.0,15
1131.2,1
1131.3,1
1131.5,1
1131.8,2
1131.9,1
1132.0,19
1132.1,1
1132.3,1
1132.5,3
1132.6,1
1132.8,2
1132.9,1
1133.0,19
1133.1,1
1133.2,1
1133.3,1
1133.4,1
1133.6,1
1133.7,1
1133.8,1
1134.0,27
1134.1,2
1134.2,1
1134.3,4
1134.4,2
1134.5,4
1134.7,2
1135.0,25
1135.1,2
1135.2,2
1135.3,1
1135.4,2
1135.5,3
1135.7,1
1135.8,1
1135.9,1
1136.0,22
1136.1,1
1136.2,1
1136.5,4
1136.8,1
1137.0,21
1137.1,1
1137.3,1
1137.4,1
1137.5,1
1137.8,1
1137.9,1
1138.0,16
1138.2,1
1138.3,1
1138.4,1
1138.5,4
1138.6,1
1138.8,1
1138.9,1
1139.0,24
1139.1,1
1139.2,6
1139.3,1
1139.5,4
1139.6,3
1139.8,1
1140.0,19
1140.2,1
1140.3,3
1140.5,2
1140.7,1
1140.8,4
1141.0,23
1141.1,1
1141.2,1
1141.4,1
1141.5,2
1141.6,1
1141.9,1
1142.0,11
1142.1,1
1142.2,1
1142.5,1
1142.7,1
1142.8,1
1142.9,1
1143.0,17
1143.1,2
1143.2,1
1143.4,2
1143.5,2
1143.8,1
1144.0,17
1144.6,2
1144.8,1
1145.0,17
1145.1,1
1145.2,1
1145.5,2
1145.6,2
1145.7,2
1145.8,2
1146.0,14
1146.1,2
1146.2,1
1146.3,1
1146.4,1
1146.5,1
1146.8,1
1147.0,19
1147.1,1
1147.4,1
1147.5,2
1148.0,23
1148.1,2
1148.4,3
1148.6,1
1148.7,1
1148.8,1
1149.0,15
1149.1,1
1149.3,2
1149.4,1
1149.5,3
1149.7,1
1150.0,12
1150.1,1
1150.7,1
1151.0,16
1151.2,2
1151.4,1
1151.5,1
1151.6,1
1151.7,1
1152.0,14
1152.3,3
1152.5,4
1152.7,1
1152.8,1
1153.0,20
1153.3,1
1153.5,5
1153.8,1
1153.9,1
1154.0,15
1154.2,1
1154.3,1
1154.5,3
1154.6,1
1154.7,1
1154.8,5
1154.9,1
1155.0,13
1155.2,1
1155.5,2
1155.7,1
1155.8,1
1155.9,1
1156.0,22
1156.2,3
1156.3,3
1156.4,2
1156.5,3
1156.7,3
1156.8,1
1157.0,13
1157.3,2
1157.4,1
1157.5,3
1157.7,3
1157.9,1
1158.0,8
1158.1,1
1158.3,2
1158.5,1
1158.7,1
1159.0,17
1159.4,1
1159.5,2
1159.6,2
1159.7,2
1159.9,2
1160.0,17
1160.1,1
1160.2,1
1160.4,1
1160.5,2
1160.8,2
1160.9,1
1161.0,12
1161.1,1
1161.5,2
1161.7,2
1162.0,13
1162.2,2
1162.3,2
1162.5,4
1162.6,1
1162.7,1
1162.8,1
1162.9,3
1163.0,11
1163.3,1
1163.5,2
1163.7,2
1164.0,17
1164.1,1
1164.2,3
1164.3,1
1164.4,1
1164.5,1
1165.0,15
1165.3,2
1165.4,1
1165.5,2
1165.7,1
1165.8,1
1166.0,14
1166.1,2
1166.2,1
1166.5,2
1166.7,2
1166.8,1
1167.0,28
1167.1,1
1167.2,1
1167.5,4
1167.7,1
1167.8,2
1168.0,14
1168.2,1
1168.3,1
1168.5,3
1168.6,1
1168.7,4
1168.8,1
1169.0,13
1169.1,1
1169.2,3
1169.4,1
1169.5,1
1169.8,1
1170.0,20
1170.3,1
1170.5,6
1170.6,1
1170.7,2
1171.0,9
1171.2,1
1171.3,1
1171.4,1
1171.5,2
1171.8,1
1172.0,22
1172.1,2
1172.4,1
1172.5,1
1172.7,1
1172.9,1
1173.0,11
1173.5,4
1173.6,3
1174.0,7
1174.2,1
1174.3,1
1174.5,1
1174.7,1
1174.9,1
1175.0,12
1175.3,3
1175.5,4
1175.7,3
1175.9,2
1176.0,15
1176.2,1
1176.5,1
1176.6,3
1176.7,2
1177.0,13
1177.4,1
1177.5,1
1177.7,2
1177.8,1
1178.0,14
1178.1,2
1178.2,1
1178.3,2
1178.5,2
1178.6,2
1178.8,3
1178.9,1
1179.0,14
1179.1,1
1179.2,2
1179.4,1
1179.5,4
1179.6,1
1179.7,1
1180.0,13
1180.1,1
1180.2,1
1180.3,1
1180.6,1
1180.7,1
1180.8,1
1180.9,1
1181.0,16
1181.2,1
1181.5,2
1181.8,1
1182.0,22
1182.1,1
1182.3,2
1182.4,1
1182.5,1
1182.7,2
1183.0,17
1183.1,1
1183.3,2
1183.5,1
1183.6,1
1183.7,3
1183.8,2
1183.9,1
1184.0,7
1184.1,2
1184.2,1
1184.3,1
1184.4,1
1184.5,5
1184.6,1
1184.8,1
1184.9,1
1185.0,12
1185.2,1
1185.5,5
1185.6,2
1185.7,1
1185.9,1
1186.0,11
1186.2,1
1186.3,2
1186.4,1
1186.5,2
1186.7,1
1186.8,1
1187.0,12
1187.1,1
1187.2,1
1187.4,1
1187.5,6
1187.7,1
1187.9,1
1188.0,13
1188.1,1
1188.4,1
1188.7,1
1188.9,2
1189.0,11
1189.2,2
1189.4,1
1189.7,1
1190.0,13
1190.2,1
1190.6,1
1190.7,2
1191.0,19
1191.2,1
1191.3,2
1191.4,1
1191.5,1
1192.0,7
1192.1,1
1192.2,1
1192.3,1
1192.6,2
1192.7,1
1192.9,1
1193.0,13
1193.2,2
1193.5,3
1193.8,2
1194.0,15
1194.2,2
1194.3,1
1194.6,2
1195.0,9
1195.2,1
1195.5,1
1195.7,1
1195.8,2
1196.0,12
1196.2,1
1196.3,1
1196.7,1
1196.9,1
1197.0,20
1197.5,4
1197.8,1
1198.0,20
1198.2,1
1198.3,2
1198.5,1
1198.6,2
1198.7,1
1198.8,3
1198.9,1
1199.0,7
1199.5,3
1199.7,4
1200.0,8
1200.1,2
1200.3,1
1200.5,4
1201.0,14
1201.5,7
1201.6,1
1201.7,2
1201.8,1
1201.9,1
1202.0,12
1202.1,1
1202.5,3
1202.6,1
1202.7,2
1203.0,12
1203.1,1
1203.2,2
1203.3,1
1203.5,3
1203.6,1
1203.8,1
1204.0,17
1204.3,2
1204.5,4
1204.6,1
1204.8,1
1205.0,15
1205.2,1
1205.4,2
1205.5,3
1205.6,2
1205.7,1
1206.0,17
1206.2,1
1206.5,1
1206.7,3
1206.9,1
1207.0,9
1207.2,1
1207.5,5
1207.6,2
1208.0,10
1208.2,1
1208.7,2
1209.0,17
1209.1,1
1209.2,1
1209.3,1
1209.4,2
1209.5,2
1209.6,1
1209.8,1
1210.0,11
1210.5,1
1210.9,2
1211.0,14
1211.2,1
1211.5,1
1212.0,16
1212.4,1
1212.5,2
1212.6,2
1213.0,12
1213.2,1
1213.3,1
1213.4,1
1213.5,2
1213.6,1
1213.7,1
1214.0,15
1214.1,2
1214.2,2
1214.3,1
1214.4,1
1214.5,4
1214.9,1
1215.0,18
1215.3,2
1215.5,1
1215.6,2
1215.7,1
1215.8,2
1215.9,1
1216.0,12
1216.1,1
1216.5,6
1216.7,1
1216.9,1
1217.0,10
1217.1,1
1217.3,1
1217.5,1
1217.8,1
1218.0,15
1218.4,1
1218.5,2
1219.0,14
1219.4,1
1219.5,3
1219.8,1
1220.0,14
1220.5,1
1220.7,1
1221.0,9
1221.1,1
1221.3,2
1221.4,1
1221.5,2
1221.6,2
1222.0,19
1222.1,1
1222.5,5
1223.0,11
1223.1,1
1223.2,1
1223.3,1
1223.5,2
1223.6,2
1223.7,1
1223.9,1
1224.0,15
1224.2,1
1224.5,1
1224.7,3
1224.9,1
1225.0,7
1225.1,1
1225.3,1
1225.5,4
1225.8,2
1226.0,7
1226.1,1
1226.3,1
1226.6,2
1226.8,1
1226.9,1
1227.0,18
1227.2,1
1227.3,3
1227.4,2
1227.5,1
1227.8,1
1228.0,25
1228.1,2
1228.5,2
1228.7,1
1228.8,2
1228.9,1
1229.0,15
1229.3,1
1229.4,1
1229.5,6
1229.6,1
1229.8,2
1229.9,1
1230.0,13
1230.3,1
1230.4,2
1230.5,3
1230.6,1
1230.9,1
1231.0,19
1231.3,2
1231.5,1
1231.7,1
1232.0,13
1232.2,2
1232.5,1
1232.6,1
1232.8,1
1232.9,2
1233.0,13
1233.1,1
1233.5,1
1233.6,1
1234.0,16
1234.2,2
1234.3,2
1234.6,1
1234.7,1
1234.8,1
1235.0,9
1235.2,1
1235.3,3
1235.5,3
1235.6,2
1236.0,13
1236.1,1
1236.3,1
1236.5,4
1236.6,1
1236.7,1
1236.8,1
1236.9,2
1237.0,19
1237.2,1
1237.5,1
1237.6,1
1237.7,1
1237.8,2
1238.0,18
1238.5,2
1238.8,1
1239.0,13
1239.1,1
1239.3,1
1239.4,1
1239.5,2
1239.9,1
1240.0,13
1240.2,2
1240.3,1
1240.4,1
1240.5,3
1240.7,1
1240.8,3
1241.0,11
1241.3,1
1241.5,5
1241.8,1
1242.0,17
1242.2,1
1242.5,1
1242.8,1
1243.0,13
1243.3,1
1243.5,1
1243.7,1
1244.0,10
1244.1,1
1244.2,2
1244.5,2
1244.6,1
1244.9,1
1245.0,8
1245.2,1
1245.3,1
1245.5,1
1245.7,2
1245.8,1
1246.0,12
1246.4,1
1246.5,3
1246.6,1
1246.8,1
1247.0,14
1247.1,1
1247.5,2
1247.8,3
1248.0,14
1248.5,2
1248.6,3
1248.7,1
1248.9,1
1249.0,18
1249.1,1
1249.2,1
1249.3,2
1249.5,4
1249.6,1
1249.8,4
1250.0,16
1250.2,1
1250.3,1
1250.5,1
1250.7,3
1251.0,21
1251.2,1
1251.5,1
1252.0,14
1252.2,1
1252.5,5
1252.7,1
1253.0,4
1253.2,2
1253.3,2
1253.4,1
1253.6,1
1253.7,1
1254.0,16
1254.2,1
1254.4,2
1254.5,3
1254.7,1
1255.0,3
1255.1,1
1255.2,1
1255.5,1
1256.0,21
1256.2,1
1256.3,1
1256.4,1
1256.5,4
1256.8,2
1257.0,16
1257.2,1
1257.3,1
1257.4,1
1257.5,1
1257.8,2
1257.9,1
1258.0,9
1258.2,4
1258.4,1
1258.5,2
1258.7,1
1258.9,1
1259.0,9
1259.1,1
1259.2,2
1259.3,2
1259.5,2
1259.7,1
1259.8,1
1260.0,14
1260.4,3
1260.5,2
1260.7,2
1261.0,14
1261.2,1
1261.3,4
1261.5,2
1261.6,2
1261.8,1
1262.0,19
1262.1,1
1262.2,2
1262.4,1
1262.5,2
1262.7,3
1262.8,2
1263.0,12
1263.4,1
1263.5,4
1264.0,8
1264.4,1
1264.5,3
1264.7,4
1264.9,3
1265.0,10
1265.4,1
1265.5,1
1265.9,1
1266.0,12
1266.1,1
1266.3,1
1266.5,1
1266.6,1
1266.7,1
1267.0,8
1267.2,1
1267.3,1
1267.5,1
1267.8,1
1267.9,1
1268.0,10
1268.2,1
1268.5,4
1268.7,1
1269.0,17
1269.3,1
1269.5,2
1269.7,2
1270.0,11
1270.2,2
1270.3,2
1270.5,2
1270.6,1
1270.7,1
1270.9,2
1271.0,9
1271.1,1
1271.2,1
1271.3,2
1271.5,2
1271.8,3
1272.0,13
1272.3,3
1272.4,1
1272.5,2
1272.6,1
1272.7,1
1272.8,1
1272.9,1
1273.0,12
1273.1,1
1273.2,1
1273.3,1
1273.5,2
1273.8,2
1273.9,2
1274.0,11
1274.5,3
1275.0,15
1275.2,1
1275.4,1
1275.5,2
1275.6,1
1275.9,2
1276.0,18
1276.5,1
1276.7,1
1276.9,1
1277.0,11
1277.1,1
1277.3,2
1277.5,4
1278.0,10
1278.1,1
1278.3,1
1278.4,3
1278.5,2
1278.7,1
1279.0,8
1279.3,1
1279.5,2
1279.8,1
1280.0,15
1280.1,1
1280.2,1
1280.5,1
1280.6,1
1281.0,9
1281.5,2
1281.6,1
1281.7,3
1282.0,13
1282.3,1
1282.5,3
1282.7,2
1283.0,17
1283.2,2
1283.4,1
1283.5,1
1283.9,1
1284.0,10
1284.5,2
1284.6,1
1284.8,1
1284.9,1
1285.0,12
1285.3,2
1285.7,2
1285.8,1
1286.0,16
1286.1,1
1286.2,1
1286.3,2
1286.5,1
1286.6,1
1286.7,1
1286.8,1
1286.9,1
1287.0,15
1287.3,2
1288.0,13
1288.1,1
1288.2,1
1288.4,1
1288.5,1
1288.6,1
1288.8,1
1289.0,10
1289.1,2
1289.2,1
1289.3,1
1289.5,3
1289.6,2
1289.9,1
1290.0,11
1290.3,2
1290.5,2
1290.6,1
1290.7,2
1290.8,1
1290.9,1
1291.0,13
1291.2,1
1291.3,1
1291.5,1
1291.6,2
1291.7,2
1291.8,2
1291.9,1
1292.0,12
1292.2,1
1292.5,1
1292.9,1
1293.0,13
1293.3,1
1293.4,1
1293.5,3
1294.0,14
1294.2,2
1294.4,1
1294.5,1
1294.8,1
1295.0,16
1295.2,1
1295.4,1
1295.8,2
1295.9,1
1296.0,15
1296.1,1
1296.2,2
1296.3,1
1296.5,2
1296.6,3
1296.7,1
1296.8,2
1297.0,12
1297.1,2
1297.3,2
1297.5,3
1297.6,1
1297.8,3
1297.9,1
1298.0,10
1298.1,1
1298.3,1
1298.5,1
1298.6,2
1298.8,1
1298.9,1
1299.0,14
1299.1,1
1299.4,1
1299.5,1
1299.8,1
1300.0,18
1300.2,2
1300.3,2
1300.5,1
1300.7,3
1300.8,2
1301.0,14
1301.2,2
1301.3,3
1301.5,1
1301.7,1
1301.8,3
1301.9,1
1302.0,11
1302.1,2
1302.4,1
1302.5,2
1302.6,1
1302.7,2
1302.8,1
1302.9,1
1303.0,10
1303.2,1
1303.3,1
1303.4,2
1303.5,3
1303.6,1
1303.7,1
1303.8,1
1304.0,14
1304.4,1
1304.5,3
1304.7,3
1304.8,1
1304.9,1
1305.0,15
1305.1,3
1305.3,1
1305.4,1
1305.5,3
1305.6,1
1305.7,2
1306.0,11
1306.2,1
1306.4,1
1306.5,1
1306.7,1
1306.8,1
1306.9,1
1307.0,17
1307.5,1
1307.6,1
1307.7,2
1307.8,1
1308.0,11
1308.1,1
1308.2,1
1308.3,1
1308.5,2
1308.7,3
1309.0,11
1309.5,5
1309.6,2
1309.7,1
1309.9,1
1310.0,14
1310.1,2
1310.2,2
1310.3,1
1310.5,3
1310.7,1
1310.8,2
1311.0,8
1311.1,1
1311.2,1
1311.3,1
1311.5,2
1311.7,1
1311.8,1
1312.0,16
1312.2,1
1312.3,2
1312.4,3
1312.8,3
1313.0,8
1313.1,1
1313.2,1
1313.3,1
1313.5,1
1313.6,2
1313.7,2
1314.0,11
1314.1,1
1314.4,1
1314.5,2
1315.0,18
1315.2,1
1315.3,1
1315.8,2
1315.9,2
1316.0,11
1316.2,2
1316.3,1
1316.4,1
1316.6,2
1317.0,18
1317.3,1
1317.4,1
1317.8,1
1317.9,3
1318.0,13
1318.3,1
1318.4,2
1318.5,3
1318.7,1
1318.8,2
1319.0,15
1319.1,2
1319.2,1
1319.5,1
1319.8,1
1320.0,11
1320.3,1
1320.4,2
1320.5,1
1320.6,1
1320.7,1
1320.8,2
1320.9,1
1321.0,13
1321.4,2
1321.5,2
1321.7,1
1321.8,1
1322.0,18
1322.1,1
1322.2,1
1322.3,2
1322.5,2
1322.9,1
1323.0,11
1323.2,1
1323.4,2
1323.5,4
1323.7,2
1323.8,3
1324.0,21
1324.1,1
1324.2,1
1324.5,4
1325.0,17
1325.5,6
1325.7,1
1325.8,2
1326.0,9
1326.2,2
1326.3,1
1326.5,3
1326.7,2
1326.8,1
1327.0,8
1327.2,1
1327.5,4
1327.6,1
1328.0,14
1328.3,2
1328.6,3
1328.7,2
1329.0,13
1329.2,1
1329.5,2
1329.7,2
1330.0,11
1330.5,1
1330.8,1
1331.0,10
1331.4,1
1331.5,3
1331.7,1
1331.8,1
1331.9,1
1332.0,13
1332.5,2
1332.7,1
1332.8,2
1333.0,13
1333.1,1
1333.2,2
1333.3,1
1333.4,1
1333.5,1
1333.7,1
1333.8,1
1334.0,12
1334.3,1
1334.4,1
1334.5,3
1334.7,3
1335.0,10
1335.1,1
1335.5,1
1335.6,1
1335.7,2
1335.9,1
1336.0,15
1336.2,1
1336.3,1
1336.5,1
1336.6,1
1336.8,1
1337.0,8
1337.2,2
1337.3,1
1337.5,4
1338.0,7
1338.1,1
1338.2,1
1338.8,1
1339.0,14
1339.2,3
1339.6,1
1339.8,1
1340.0,18
1340.5,1
1340.6,1
1340.8,2
1340.9,1
1341.0,13
1341.3,2
1341.4,1
1341.6,1
1341.7,1
1342.0,8
1342.5,4
1343.0,5
1343.3,2
1343.5,3
1343.7,1
1343.9,1
1344.0,10
1344.2,2
1344.4,1
1344.5,3
1344.6,1
1344.8,2
1345.0,10
1345.2,3
1345.5,1
1345.7,1
1345.8,1
1346.0,6
1346.3,1
1346.5,1
1346.7,1
1346.8,1
1346.9,1
1347.0,13
1347.3,1
1347.4,1
1347.5,3
1347.7,2
1347.8,2
1348.0,13
1348.2,1
1348.5,2
1348.6,1
1348.8,1
1349.0,12
1349.3,2
1349.5,3
1349.7,1
1349.8,1
1350.0,7
1350.3,1
1350.5,1
1350.6,2
1350.7,1
1350.8,1
1351.0,7
1351.3,2
1351.4,2
1351.7,1
1351.8,1
1352.0,7
1352.2,2
1352.3,2
1352.5,1
1352.6,1
1353.0,10
1353.1,1
1353.2,1
1353.4,2
1353.5,2
1353.8,3
1354.0,9
1354.3,1
1354.5,2
1355.0,20
1355.2,1
1355.5,2
1355.6,1
1356.0,10
1356.2,2
1356.5,1
1356.8,1
1357.0,14
1357.3,1
1357.5,3
1357.7,1
1357.8,2
1358.0,16
1358.1,1
1358.2,1
1358.4,1
1358.5,1
1358.6,1
1358.7,1
1358.8,1
1358.9,1
1359.0,13
1359.4,1
1359.5,5
1359.8,1
1360.0,10
1360.2,1
1360.5,1
1360.6,1
1360.7,2
1360.8,2
1361.0,9
1361.4,1
1361.6,1
1361.7,1
1361.8,1
1361.9,1
1362.0,7
1362.5,3
1362.6,1
1362.8,3
1363.0,13
1363.2,2
1363.4,1
1363.5,2
1364.0,12
1364.3,1
1364.5,3
1364.7,2
1364.8,3
1365.0,8
1365.2,4
1365.3,1
1365.5,2
1366.0,11
1366.4,1
1366.5,2
1366.7,1
1367.0,15
1367.2,5
1367.5,1
1368.0,9
1368.2,1
1368.3,1
1368.5,1
1368.7,1
1368.9,1
1369.0,9
1369.2,1
1369.3,2
1369.4,1
1369.8,1
1370.0,7
1370.2,2
1370.5,4
1370.6,1
1371.0,12
1371.1,1
1371.2,1
1371.6,1
1371.8,1
1371.9,2
1372.0,8
1372.3,1
1372.5,1
1372.7,1
1373.0,10
1373.1,1
1373.2,2
1373.3,1
1373.5,2
1373.7,1
1373.8,1
1374.0,11
1374.1,2
1374.3,1
1374.5,1
1374.6,1
1374.7,1
1374.8,1
1375.0,14
1375.2,2
1375.6,1
1375.7,1
1375.8,1
1376.0,10
1376.3,1
1376.5,2
1377.0,12
1377.5,5
1377.6,1
1377.7,2
1377.8,1
1377.9,1
1378.0,19
1378.5,4
1378.8,1
1379.0,13
1379.1,1
1379.5,3
1379.6,2
1379.7,1
1380.0,14
1380.1,1
1380.2,1
1380.3,1
1380.4,1
1380.5,3
1381.0,5
1381.1,1
1381.5,4
1382.0,9
1382.1,1
1382.3,1
1382.5,1
1382.6,1
1382.8,2
1383.0,7
1383.1,2
1383.2,2
1383.5,2
1383.7,1
1383.9,1
1384.0,7
1384.2,2
1384.3,1
1384.5,3
1384.6,2
1384.8,1
1385.0,11
1385.1,1
1385.4,1
1385.5,1
1385.7,1
1385.8,1
1385.9,1
1386.0,6
1386.2,1
1386.5,1
1387.0,7
1387.1,1
1387.2,1
1387.3,1
1387.6,2
1387.7,1
1388.0,6
1388.2,2
1388.3,2
1388.5,1
1388.7,1
1388.9,1
1389.0,11
1389.1,1
1389.4,2
1389.5,2
1389.8,2
1390.0,12
1390.1,1
1390.4,1
1390.5,3
1390.8,2
1391.0,14
1391.1,1
1391.2,2
1391.5,2
1391.6,1
1391.8,1
1392.0,19
1392.6,1
1392.8,1
1393.0,12
1393.1,1
1393.3,1
1393.5,2
1393.6,1
1393.9,1
1394.0,13
1394.3,1
1394.5,2
1394.6,2
1395.0,17
1395.1,1
1395.2,1
1395.3,1
1395.4,2
1395.5,2
1395.8,1
1396.0,17
1396.1,1
1396.2,1
1396.4,3
1396.5,2
1396.8,1
1397.0,8
1397.1,1
1397.2,1
1397.4,2
1397.5,1
1397.6,2
1397.7,1
1397.8,1
1397.9,1
1398.0,16
1398.3,3
1398.5,2
1398.8,2
1399.0,11
1399.2,2
1399.5,3
1399.6,1
1399.8,1
1400.0,12
1400.1,1
1400.2,1
1400.3,1
1400.5,1
1400.6,3
1400.8,3
1401.0,6
1401.2,1
1401.5,2
1401.8,2
1402.0,7
1402.3,1
1402.5,1
1402.7,1
1403.0,11
1403.5,1
1403.7,2
1403.8,1
1404.0,9
1404.4,1
1404.5,2
1404.7,1
1404.8,1
1405.0,12
1405.2,3
1405.3,1
1405.4,2
1405.5,1
1405.6,1
1405.7,1
1405.8,1
1406.0,13
1406.3,1
1406.4,2
1406.5,2
1407.0,7
1407.4,2
1408.0,8
1408.2,1
1408.3,1
1408.8,1
1408.9,1
1409.0,10
1409.2,1
1409.5,2
1410.0,12
1410.1,1
1410.2,2
1410.3,1
1410.4,1
1410.6,1
1410.7,1
1410.8,1
1411.0,6
1411.1,1
1411.3,1
1411.4,1
1411.5,1
1411.8,2
1411.9,1
1412.0,11
1412.7,1
1413.0,7
1413.2,1
1413.4,1
1413.5,4
1413.6,1
1413.7,2
1413.8,1
1413.9,1
1414.0,10
1414.2,1
1414.3,1
1414.6,1
1415.0,12
1415.2,1
1415.3,1
1415.4,1
1415.5,1
1416.0,16
1416.3,1
1416.5,2
1416.6,1
1416.8,1
1417.0,15
1417.3,1
1417.4,1
1417.5,1
1418.0,16
1418.3,1
1418.5,1
1418.6,1
1419.0,12
1419.2,1
1419.3,1
1419.4,1
1419.5,1
1419.8,1
1420.0,11
1420.2,1
1420.5,6
1420.6,1
1421.0,17
1421.5,6
1421.8,1
1422.0,13
1422.2,1
1422.3,1
1422.4,1
1422.5,1
1422.8,2
1423.0,10
1423.2,1
1423.3,2
1423.5,1
1423.7,1
1424.0,10
1424.4,2
1424.6,1
1424.8,1
1424.9,1
1425.0,8
1425.3,2
1425.5,1
1425.6,1
1425.7,2
1425.8,2
1426.0,9
1426.1,1
1426.2,3
1426.3,2
1426.4,1
1426.5,1
1426.6,1
1427.0,4
1427.2,1
1427.3,1
1427.6,1
1427.9,2
1428.0,9
1428.2,1
1428.5,4
1428.7,1
1428.8,2
1429.0,11
1429.2,3
1429.4,1
1429.5,1
1429.6,1
1430.0,9
1430.1,1
1430.5,4
1430.6,1
1430.7,1
1430.8,1
1430.9,1
1431.0,8
1431.7,1
1432.0,7
1432.2,2
1432.5,1
1432.7,1
1433.0,9
1433.2,1
1433.5,2
1434.0,9
1434.2,1
1434.6,1
1435.0,9
1435.1,1
1435.3,2
1435.5,2
1435.8,1
1435.9,2
1436.0,11
1436.5,1
1436.6,1
1436.8,1
1437.0,13
1437.2,1
1437.3,2
1437.6,1
1437.8,1
1437.9,1
1438.0,11
1438.5,1
1438.6,1
1439.0,6
1439.1,1
1439.3,3
1439.4,2
1439.5,1
1439.6,1
1439.7,2
1439.8,3
1440.0,8
1440.4,1
1440.5,1
1440.8,1
1441.0,10
1441.3,1
1441.4,1
1441.5,2
1442.0,20
1442.3,1
1442.4,1
1442.5,2
1442.8,1
1443.0,13
1443.3,1
1443.5,1
1443.8,1
1444.0,10
1444.2,1
1444.3,1
1444.5,4
1444.9,1
1445.0,9
1445.3,1
1445.5,2
1445.8,1
1446.0,15
1446.1,1
1446.5,5
1447.0,6
1447.5,2
1447.6,1
1447.7,2
1448.0,13
1448.1,1
1448.2,1
1448.3,1
1448.4,1
1448.5,1
1448.6,1
1448.8,2
1449.0,14
1449.2,1
1449.3,1
1449.4,1
1449.5,3
1449.8,1
1450.0,15
1450.1,1
1450.2,1
1450.3,1
1450.4,1
1450.5,3
1450.6,1
1450.7,2
1450.9,1
1451.0,11
1451.1,1
1451.3,2
1451.5,2
1451.6,2
1451.7,1
1451.8,2
1451.9,1
1452.0,6
1452.1,1
1452.2,2
1452.4,2
1452.5,1
1452.6,1
1452.7,1
1452.8,1
1453.0,12
1453.1,2
1453.2,1
1453.5,2
1453.7,2
1453.8,2
1454.0,8
1454.1,2
1454.3,1
1454.5,2
1454.6,1
1454.7,1
1455.0,9
1456.0,10
1456.2,2
1456.4,2
1456.5,2
1456.7,1
1456.9,1
1457.0,9
1457.5,1
1457.8,1
1457.9,1
1458.0,6
1458.1,1
1458.3,2
1458.4,1
1458.5,1
1458.9,1
1459.0,6
1459.1,2
1459.2,2
1459.5,1
1459.6,1
1459.8,1
1460.0,10
1460.2,1
1460.3,1
1460.6,1
1460.8,1
1460.9,2
1461.0,9
1461.5,2
1461.8,1
1462.0,9
1462.4,2
1462.5,1
1462.6,1
1462.9,1
1463.0,8
1463.1,2
1463.6,1
1463.7,1
1463.8,1
1463.9,1
1464.0,6
1464.2,2
1464.7,1
1464.8,1
1465.0,4
1465.4,1
1465.5,1
1465.6,2
1465.9,1
1466.0,5
1467.0,7
1467.2,1
1467.3,1
1467.7,1
1467.8,1
1468.0,10
1468.1,1
1468.3,2
1468.7,1
1468.8,1
1468.9,1
1469.0,8
1469.2,1
1469.5,1
1469.6,1
1469.8,1
1470.0,6
1470.1,1
1470.3,5
1470.5,2
1470.6,1
1470.7,3
1471.0,6
1471.1,1
1471.3,1
1471.7,1
1472.0,8
1472.1,1
1472.5,1
1472.6,1
1472.8,1
1473.0,5
1473.5,8
1473.8,2
1473.9,1
1474.0,6
1474.2,1
1474.5,1
1475.0,9
1475.5,2
1475.8,2
1476.0,10
1476.3,1
1476.4,2
1476.5,4
1477.0,8
1477.1,1
1477.3,1
1477.7,1
1477.9,1
1478.0,5
1478.1,1
1478.3,1
1478.5,1
1478.7,1
1479.0,8
1479.5,2
1479.6,1
1479.7,1
1479.8,1
1479.9,1
1480.0,10
1480.2,1
1480.4,1
1480.5,2
1480.8,1
1480.9,1
1481.0,6
1481.2,1
1481.4,1
1481.5,3
1481.7,1
1482.0,6
1482.1,1
1482.2,2
1482.3,1
1482.8,2
1482.9,2
1483.0,11
1483.2,1
1483.5,2
1483.7,2
1484.0,12
1484.3,3
1484.5,4
1484.6,1
1484.7,1
1485.0,12
1485.5,2
1485.6,1
1485.7,1
1485.8,1
1486.0,12
1486.2,1
1486.3,2
1486.7,1
1487.0,7
1487.2,1
1487.4,1
1487.5,4
1487.7,2
1488.0,12
1488.2,2
1488.3,1
1488.4,1
1488.5,2
1488.7,1
1489.0,12
1489.3,1
1489.5,2
1490.0,11
1490.1,1
1490.2,1
1490.5,3
1490.6,1
1490.9,2
1491.0,14
1491.3,1
1491.7,2
1491.8,2
1492.0,8
1492.5,2
1492.8,1
1493.0,6
1493.6,2
1493.8,1
1494.0,4
1494.1,1
1494.2,1
1494.3,2
1495.0,10
1495.5,1
1495.6,1
1496.0,8
1496.2,1
1496.3,1
1496.4,1
1496.5,1
1497.0,3
1497.1,2
1497.5,1
1497.6,2
